name,description,cost,color_limits,color_preference,notes,sun,type,marketing,img_url
(#4)  Dark Red Geranium w/spike,,15,Dark Red,F,,Sun,"10"" PREMIUM COMBINATION PATIO POTS",,http://www.iserv.net/v4files/meadowridge/Dark%20Red%20Geranium%20Spike%20sm.jpg
"(#1)  Cool Colors- Petunia, Verbena",,15,Purple/Blue Combo,F,,Sun,"10"" PREMIUM COMBINATION PATIO POTS",,https://s-media-cache-ak0.pinimg.com/564x/53/4a/01/534a01015c960f14c27f4689b76d871e.jpg
(#2) Pink Combo,,15,,F,,Mon,"10"" PREMIUM COMBINATION PATIO POTS",,https://s-media-cache-ak0.pinimg.com/originals/b7/91/97/b79197cfab0729e0bcb63b6a83327cba.jpg
(#3) Summer Mix - Blue/orange combo,,15,,F,,Tue,"10"" PREMIUM COMBINATION PATIO POTS",,https://s-media-cache-ak0.pinimg.com/236x/85/b5/fb/85b5fbea1ce108fc2dc85c19c9f0480f.jpg
(#5) Assorted Sun Combo,,15,,F,Supplier will send assorted plants/colors--we'll try to match your preference but can't guarantee it.,Sun,"10"" PREMIUM COMBINATION PATIO POTS",,http://www.onlineplantguide.com/Image%20Library/P/8785.jpg
(#6) Assorted Shade Combo,New Guinea Impatiens or Begonia based,15,,F,Supplier will send assorted plants/colors--we'll try to match your preference but can't guarantee it.,Shade,"10"" PREMIUM COMBINATION PATIO POTS",,http://www.american-farms.com/photogallery/harmony%20dark%20lavender%204.JPG
Begonia,,13,,T,"* Supplier delivers various colors; you may list your color preference (ie. pink or red, etc.) and we'll try to match it, but can't guarantee it",Shade,"10"" HANGING BASKETS",Nowhere to hang a basket?  Drop any basket in your favorite pot and remove the hangers!,http://www.calbegonias.com/wp-content/uploads/2013/07/hb_red.jpg
Boston Fern,,13,,T,"* Supplier delivers various colors; you may list your color preference (ie. pink or red, etc.) and we'll try to match it, but can't guarantee it",Shade,"10"" HANGING BASKETS",Nowhere to hang a basket?  Drop any basket in your favorite pot and remove the hangers!,http://file.1001shops.com/Artificial/8618dd4105.jpg
Calibrachoa (Million Bells),,13,,T,"* Supplier delivers various colors; you may list your color preference (ie. pink or red, etc.) and we'll try to match it, but can't guarantee it",Sun,"10"" HANGING BASKETS",Nowhere to hang a basket?  Drop any basket in your favorite pot and remove the hangers!,https://www.provenwinners.com/sites/provenwinners.com/files/imagecache/500x500/ifa_upload/54280.jpg
Fuchsia,,13,,T,"* Supplier delivers various colors; you may list your color preference (ie. pink or red, etc.) and we'll try to match it, but can't guarantee it",Shade,"10"" HANGING BASKETS",Nowhere to hang a basket?  Drop any basket in your favorite pot and remove the hangers!,https://millstplants.s3.amazonaws.com/Fuchsia.png
